station,station_name,lat,lon,valid(UTC),tmpf,dwpf,sknt,drct,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:00,35,26,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:01,35,26,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:02,35,26,11,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:03,35,26,12,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:04,35,26,12,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:05,35,26,11,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:06,35,26,10,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:07,35,26,10,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:08,35,26,11,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:09,35,26,11,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:10,35,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:11,35,25,11,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:12,35,25,11,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:13,35,25,10,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:14,35,25,10,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:15,35,25,10,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:16,35,25,10,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:17,35,25,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:18,35,25,10,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:19,34,25,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:20,35,25,10,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:21,35,25,9,99,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:22,34,25,9,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:23,35,25,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:24,34,25,10,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:25,34,26,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:26,34,25,10,100,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:27,34,25,10,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:28,34,26,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:29,34,25,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:30,34,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:31,34,26,9,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:32,34,26,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:33,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:34,34,25,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:35,34,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:36,34,25,11,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:37,34,25,11,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:38,34,25,11,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:39,34,25,11,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:40,34,25,10,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:41,34,26,9,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:42,34,25,11,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:43,34,25,11,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:44,34,25,11,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:45,34,25,11,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:46,34,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:47,34,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:48,34,25,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:49,34,25,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:50,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:51,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:52,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:53,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:54,34,25,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:55,34,25,11,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:56,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:57,34,25,9,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:58,34,25,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 00:59,34,25,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:00,34,25,10,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:01,34,25,8,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:02,34,25,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:03,34,25,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:04,34,24,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:05,34,24,10,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:06,34,24,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:07,34,24,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:08,34,24,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:09,34,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:10,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:11,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:12,34,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:13,34,25,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:14,34,24,9,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:15,34,24,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:16,34,24,9,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:17,34,25,8,102,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:18,34,25,9,103,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:19,34,24,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:20,34,25,10,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:21,34,24,11,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:22,34,25,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:23,34,24,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:24,34,24,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:25,34,25,10,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:26,34,24,10,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:27,34,24,10,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:28,34,24,10,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:29,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:30,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:31,34,24,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:32,34,25,10,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:33,34,25,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:34,34,25,9,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:35,34,25,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:36,34,25,9,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:37,34,25,9,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:38,34,25,8,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:39,34,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:40,34,25,8,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:41,34,25,8,104,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:42,34,25,8,107,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:43,34,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:44,34,25,8,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:45,34,25,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:46,34,25,8,101,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:47,34,25,7,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:48,34,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:49,34,25,8,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:50,34,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:51,34,25,7,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:52,34,25,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:53,34,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:54,34,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:55,34,25,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:56,34,25,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:57,34,25,8,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:58,34,25,7,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 01:59,34,25,7,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:00,34,25,7,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:01,34,25,7,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:02,34,25,8,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:03,34,25,9,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:04,34,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:05,34,25,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:06,34,25,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:07,34,25,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:08,34,25,9,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:09,34,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:10,34,25,9,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:11,34,25,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:12,34,25,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:13,34,25,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:14,34,25,11,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:15,34,25,11,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:16,34,25,11,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:17,34,24,11,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:18,34,24,10,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:19,34,25,11,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:20,34,24,11,114,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:21,34,25,10,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:22,34,25,10,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:23,34,25,11,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:24,34,24,11,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:25,34,24,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:26,34,25,11,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:27,35,24,11,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:28,34,25,11,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:29,34,25,10,109,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:30,34,24,10,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:31,34,25,9,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:32,34,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:33,34,25,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:34,34,25,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:35,34,24,8,105,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:36,34,24,9,106,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:37,34,24,9,108,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:38,34,24,9,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:39,34,24,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:40,34,25,8,110,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:41,34,25,8,111,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:42,34,25,8,113,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:43,34,24,8,112,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:44,34,25,8,116,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:45,34,24,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:46,34,25,7,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:47,34,25,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:48,34,24,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:49,34,25,8,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:50,34,25,8,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:51,34,25,9,115,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:52,34,25,9,117,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:53,34,25,8,118,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:54,34,25,7,119,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:55,34,25,8,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:56,34,25,8,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:57,34,24,8,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:58,34,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 02:59,34,24,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:00,34,24,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:01,34,24,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:02,34,25,10,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:03,34,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:04,34,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:05,34,25,9,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:06,34,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:07,34,24,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:08,34,24,11,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:09,34,25,12,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:10,34,24,12,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:11,34,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:12,34,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:13,34,24,12,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:14,34,25,12,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:15,34,25,11,122,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:16,34,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:17,34,25,12,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:18,34,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:19,34,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:20,34,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:21,34,25,10,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:22,34,25,11,120,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:23,34,25,11,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:24,34,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:25,34,25,12,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:26,34,25,13,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:27,34,25,12,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:28,34,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:29,34,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:30,34,25,10,121,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:31,34,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:32,34,25,11,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:33,34,25,10,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:34,34,25,9,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:35,34,25,9,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:36,35,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:37,34,25,10,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:38,34,25,8,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:39,34,25,9,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:40,34,25,10,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:41,34,25,11,123,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:42,34,25,11,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:43,34,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:44,34,25,10,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:45,35,25,12,131,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:46,34,25,11,132,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:47,34,25,10,131,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:48,34,25,11,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:49,34,25,11,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:50,34,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:51,34,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:52,34,25,11,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:53,35,25,11,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:54,35,25,12,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:55,35,25,11,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:56,35,25,10,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:57,34,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:58,34,25,10,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 03:59,34,25,11,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:00,34,25,9,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:01,34,25,9,132,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:02,34,25,9,134,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:03,34,25,9,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:04,34,25,10,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:05,35,25,9,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:06,34,25,8,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:07,34,25,9,126,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:08,35,25,11,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:09,34,25,10,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:10,34,25,9,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:11,34,25,9,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:12,34,25,9,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:13,35,25,8,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:14,35,25,9,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:15,35,25,10,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:16,34,25,9,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:17,34,25,9,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:18,34,25,8,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:19,34,25,8,137,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:20,34,25,9,135,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:21,34,25,9,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:22,35,25,10,135,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:23,35,25,11,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:24,35,25,12,135,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:25,35,25,11,136,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:26,35,25,10,134,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:27,35,25,12,134,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:28,35,25,10,134,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:29,35,25,9,134,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:30,35,25,12,136,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:31,35,25,12,136,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:32,35,25,11,132,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:33,35,25,12,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:34,35,25,12,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:35,35,25,11,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:36,35,25,10,132,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:37,35,25,10,132,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:38,35,25,10,133,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:39,35,25,11,130,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:40,35,25,12,128,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:41,35,25,10,129,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:42,35,25,10,127,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:43,35,25,10,125,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:44,35,25,11,124,
AMW,Ames,41.990439,-93.618515,2018-03-26 04:45,35,25,11,124,
